Title	Season	Producer	Singer	Date	Dislike	Like	View	URL	LD-Ratio
Aik Alif	2	Rohail Hyaat	"Noori, Saieen Zahoor"	" Jun 14, 2009"	"2,210"	"45,965"	"11,903,841 views"	https://www.youtube.com/watch?v=Ra5nTlty6CM	0.048080061
Aj Latha Naeeo	2	Rohail Hyaat	Javed Bashir	" Jun 14, 2009"	82	"3,308"	"636,569 views"	https://www.youtube.com/watch?v=IZCkA4HpRn4	0.024788392
Jal Pari	2	Rohail Hyaat	Atif Aslam	" Jun 14, 2009"	"1,600"	"43,681"	"8,001,392 views"	https://www.youtube.com/watch?v=Kf6MsltI7lQ	0.036629198
Khamaaj	2	Rohail Hyaat	Shafqat Amanat Ali	" Jun 14, 2009"	186	"10,493"	"1,657,598 views"	https://www.youtube.com/watch?v=uMF8npZN5wE	0.017726103
Paimona	2	Rohail Hyaat	"Zeb, Haniya"	" Jun 14, 2009"	153	"6,896"	"1,484,013 views"	https://www.youtube.com/watch?v=7wIRNkE0uXY	0.022186775
Janay Do	2	Rohail Hyaat	Josh	" Jun 28, 2009"	18	441	"159,052 views"	https://www.youtube.com/watch?v=vatMMD1pa-U	0.040816327
Dastaan-e-ishq	2	Rohail Hyaat	Ali Zafar	" Jun 28, 2009"	790	"24,403"	"5,343,550 views"	https://www.youtube.com/watch?v=6UknDjQZr5E	0.032373069
Aankhon Kay Sagar	2	Rohail Hyaat	Shafqat Amanat Ali	" Jun 28, 2009"	808	"33,204"	"4,501,174 views"	https://www.youtube.com/watch?v=I7xqX51zqoM	0.024334418
Toumba	2	Rohail Hyaat	Saieen Zahoor	" Jun 28, 2009"	613	"10,753"	"2,849,597 views"	https://www.youtube.com/watch?v=9F4EizRXzWI	0.057007347
Kinara	2	Rohail Hyaat	"Atif Aslam, Riaz Ali Khan"	" Jun 28, 2009"	92	"3,371"	"735,703 views"	https://www.youtube.com/watch?v=TXGTA3X99g0	0.027291605
Bari Barsi	2	Rohail Hyaat	Josh	" Jul 11, 2009"	254	"5,976"	"1,998,386 views"	https://www.youtube.com/watch?v=aa3sYXfcDYc	0.042503347
Chal Diyay	2	Rohail Hyaat	"Zeb,Haniya,Javed Bashir"	" Jul 11, 2009"	139	"6,341"	"1,463,132 views"	https://www.youtube.com/watch?v=WY_LzIAG4gc	0.021920833
Jo Meray	2	Rohail Hyaat	Noori	" Jul 11, 2009"	41	"1,922"	"500,577 views"	https://www.youtube.com/watch?v=YjehYh8N1iY	0.021331946
Yar Daddi	2	Rohail Hyaat	Ali Zafar	" Jul 11, 2009"	835	"17,582"	"4,180,916 views"	https://www.youtube.com/watch?v=SIMb5iPyzHA	0.047491753
Wasta Pyar Da	2	Rohail Hyaat	Atif Aslam	" Jul 11, 2009"	418	"7,020"	"2,148,014 views"	https://www.youtube.com/watch?v=b7GFdkZqv9c	0.05954416
Bulleya	2	Rohail Hyaat	Riaz Ali Khan	" Jul 22, 2009"	32	"1,091"	"349,822 views"	https://www.youtube.com/watch?v=FOriUKHfnrs	0.029330889
Chup	2	Rohail Hyaat	"Zeb, Haniya"	" Jul 22, 2009"	68	"1,790"	"825,034 views"	https://www.youtube.com/watch?v=3XAO-IqPcn4	0.037988827
Saari Raat	2	Rohail Hyaat	Noori	" Jul 22, 2009"	587	"18,092"	"4,304,465 views"	https://www.youtube.com/watch?v=-S5U2GXKBSo	0.03244528
Mahi Ve	2	Rohail Hyaat	"Shafqat Amanat Ali, Josh"	" Jul 22, 2009"	170	"6,040"	"1,497,580 views"	https://www.youtube.com/watch?v=sM96x1bSx2g	0.028145695
Mai ni Main	2	Rohail Hyaat	Atif Aslam	" Jul 22, 2009"	287	"6,321"	"1,407,429 views"	https://www.youtube.com/watch?v=XTybbAri_3g	0.045404208
Nahi Ray Nahi	2	Rohail Hyaat	Ali Zafar	" Aug 7, 2009"	62	"2,987"	"446,006 views"	https://www.youtube.com/watch?v=UG26ZAnFJpM	0.020756612
Ajab Khail	2	Rohail Hyaat	Shafqat Amanat Ali	" Aug 7, 2009"	36	"1,616"	"263,224 views"	https://www.youtube.com/watch?v=ZR3clu8Sujw	0.022277228
Humain Kya Hua	2	Rohail Hyaat	Atif Aslam	" Aug 7, 2009"	27	674	"175,758 views"	https://www.youtube.com/watch?v=_PG61P56l98	0.040059347
Titiliyaan	2	Rohail Hyaat	Strings	" Aug 7, 2009"	70	"3,650"	"545,963 views"	https://www.youtube.com/watch?v=b284RBZaiAs	0.019178082
Keedar	2	Rohail Hyaat	Noori	" Aug 7, 2009"	17	"1,021"	"190,205 views"	https://www.youtube.com/watch?v=HYlFzD5MCrI	0.016650343
Husn-e-Haqiqi	2	Rohail Hyaat	Arieb Azhar	" Aug 7, 2009"	74	"3,893"	"605,642 views"	https://www.youtube.com/watch?v=Lbp4GXmF0ZQ	0.019008477
Rona Chor Diya	2	Rohail Hyaat	"Zeb,Haniya,Javed Bashir"	" Aug 7, 2009"	28	"1,344"	"298,759 views"	https://www.youtube.com/watch?v=fKVQc3zSyYM	0.020833333
Na Raindee Hai	3	Rohail Hyaat	Arieb Azhar	" May 31, 2010"	40	"1,755"	"465,318 views"	https://www.youtube.com/watch?v=XxH5wQtWZqQ	0.022792023
Ramooz-e-Ishq	3	Rohail Hyaat	Abida Parveen	" May 31, 2010"	186	"5,665"	"1,734,128 views"	https://www.youtube.com/watch?v=h0EoMozYWSs	0.032833186
Alif Allah	3	Rohail Hyaat	"Arif Lohar, Meesha Shafi"	" May 31, 2010"	"10,538"	"165,400"	"44,375,590 views"	https://www.youtube.com/watch?v=gjaH2iuoYWE	0.063712213
Yaadein	3	Rohail Hyaat	Karavan	" May 31, 2010"	30	470	"201,996 views"	https://www.youtube.com/watch?v=auqCzXMIvs0	0.063829787
Bibi Sana	3	Rohail Hyaat	"Zeb,Haniya"	" May 31, 2010"	796	"18,169"	"6,262,250 views"	https://www.youtube.com/watch?v=GuY-2sHJYhg	0.043810887
Aisha	3	Rohail Hyaat	Amanat Ali	" Jun 16, 2010"	200	"2,305"	"963,913 views"	https://www.youtube.com/watch?v=iJJYdY-9U-w	0.086767896
Moomal Rano	3	Rohail Hyaat	Fakir Juman Shah	" Jun 16, 2010"	43	"1,622"	"374,942 views"	https://www.youtube.com/watch?v=ZkOQutaHaZc	0.026510481
Tann Dolay	3	Rohail Hyaat	"Noori,Zeb,Haniya"	" Jun 16, 2010"	46	"1,268"	"456,831 views"	https://www.youtube.com/watch?v=JJX_0uCwyDM	0.036277603
Bolo Bolo	3	Rohail Hyaat	Entity Paradigm	" Jun 16, 2010"	414	"6,376"	"1,277,799 views"	https://www.youtube.com/watch?v=saY_N-xQliE	0.064930991
Naina De Akhay	3	Rohail Hyaat	"Rizwan, Muazzam"	" Jun 16, 2010"	250	"8,061"	"1,877,191 views"	https://www.youtube.com/watch?v=C2SoRn4tzqc	0.031013522
Sultanat	3	Rohail Hyaat	Aunty Disco Project	" Jul 3, 2010"	24	476	"187,431 views"	https://www.youtube.com/watch?v=mt03MoMPvR4	0.050420168
Mori Araj Suno	3	Rohail Hyaat	Tina Sani	" Jul 3, 2010"	122	"5,465"	"1,278,688 views"	https://www.youtube.com/watch?v=l-sZOGBTgcs	0.022323879
Pritan	3	Rohail Hyaat	Sanam Marvi	" Jul 3, 2010"	104	"2,972"	"1,460,576 views"	https://www.youtube.com/watch?v=Z9bBGEFssWA	0.034993271
Nigah-e-Darwaishaan	3	Rohail Hyaat	Abida Parveen	" Jul 3, 2010"	112	"3,949"	"1,048,678 views"	https://www.youtube.com/watch?v=Bl5eZb4eudc	0.028361611
Chori Chori	3	Rohail Hyaat	Meesha Shafi	" Jul 3, 2010"	796	"20,826"	"6,064,677 views"	https://www.youtube.com/watch?v=RZ4k4035JdA	0.038221454
Hor Vi Neevan Ho	3	Rohail Hyaat	Noori	" Jul 14, 2010"	215	"8,696"	"2,110,354 views"	https://www.youtube.com/watch?v=qUcaCYx0kzI	0.024724011
Kaisay Mumkin	3	Rohail Hyaat	Karavan	" Jul 14, 2010"	20	"1,163"	"302,787 views"	https://www.youtube.com/watch?v=ldlLfd8RUCg	0.017196905
Nazaar Eyle	3	Rohail Hyaat	"Zeb, Haniya"	" Jul 14, 2010"	32	"1,651"	"344,807 views"	https://www.youtube.com/watch?v=yvLv2-A0mnc	0.019382193
Haq Maujood	3	Rohail Hyaat	"Amanat Ali, Sanam Marvi"	" Jul 14, 2010"	220	"5,956"	"1,619,523 views"	https://www.youtube.com/watch?v=eOpSiN66GTQ	0.036937542
Mirza Sahibaan	3	Rohail Hyaat	Arif Lohar	" Jul 14, 2010"	167	"2,912"	"966,678 views"	https://www.youtube.com/watch?v=1OmAJQyin_o	0.057348901
Ae Wattan Kay Sajeelay Jawanon	3	Rohail Hyaat	Amanat Ali	" Jul 31, 2010"	18	"1,107"	"183,651 views"	https://www.youtube.com/watch?v=VXQzzJZXcYc	0.016260163
Manzil-e-Sufi	3	Rohail Hyaat	Sanam Marvi	" Jul 31, 2010"	530	"10,638"	"3,651,122 views"	https://www.youtube.com/watch?v=lxFaUIxezkc	0.049821395
Nawal Ney	3	Rohail Hyaat	Tina Sani	" Jul 31, 2010"	55	"2,605"	"550,282 views"	https://www.youtube.com/watch?v=1yqD4rns_jY	0.021113244
Jana Jogi Dey Naal	3	Rohail Hyaat	"Rizwan, Muazzam"	" Jul 31, 2010"	133	"3,108"	"737,595 views"	https://www.youtube.com/watch?v=1Ds-09MGZUM	0.042792793
Soz-e-Ishq	3	Rohail Hyaat	Abida Parveen	" Jul 31, 2010"	122	"4,321"	"1,157,781 views"	https://www.youtube.com/watch?v=XaII05SfX9E	0.028234205
Deewana	1	Rohail Hyaat	Ali Azmat	" Dec 3, 2010"	13	409	"92,671 views"	https://www.youtube.com/watch?v=gZ8URPEm210	0.031784841
Gallan	1	Rohail Hyaat	Ali Azmat	" Dec 3, 2010"	10	105	"33,313 views"	https://www.youtube.com/watch?v=FaMIZmXx52s	0.095238095
Main Challa	1	Rohail Hyaat	Ali Azmat	" Dec 3, 2010"	10	179	"45,196 views"	https://www.youtube.com/watch?v=Wp3cGkH8Mog	0.055865922
Allah Hu	1	Rohail Hyaat	"Ali Zafar, Saieen Tufail"	" Dec 5, 2010"	87	"2,586"	"361,957 views"	https://www.youtube.com/watch?v=bpsSkUvlwiE	0.033642691
Chal Dil Meray	1	Rohail Hyaat	Ali Zafar	" Dec 5, 2010"	86	"3,112"	"339,512 views"	https://www.youtube.com/watch?v=acqctXbGM9I	0.027634961
Channo	1	Rohail Hyaat	Ali Zafar	" Dec 5, 2010"	40	"1,182"	"174,561 views"	https://www.youtube.com/watch?v=dtwBbkaxTbg	0.033840948
Janay Na Koi	1	Rohail Hyaat	Ali Zafar	" Dec 5, 2010"	18	692	"117,501 views"	https://www.youtube.com/watch?v=iAX8qPw5zBw	0.026011561
Rangeen	1	Rohail Hyaat	Ali Zafar	" Dec 5, 2010"	22	519	"138,437 views"	https://www.youtube.com/watch?v=s1n59zfIJR0	0.04238921
Jam Session	1	Rohail Hyaat	HouseBand	" Dec 5, 2010"	2	131	"26,044 views"	https://www.youtube.com/watch?v=1cAyFbXLZyg	0.015267176
Pahelian	1	Rohail Hyaat	Mauj	" Dec 7, 2010"	7	160	"34,394 views"	https://www.youtube.com/watch?v=lAbc_Oo3LyE	0.04375
Ballaman	1	Rohail Hyaat	"Rahet Fateh Ali Khan, Ali Azmat"	" Dec 7, 2010"	9	703	"117,239 views"	https://www.youtube.com/watch?v=RKIsBmwI8zk	0.012802276
Garaj Baras	1	Rohail Hyaat	"Rahet Fateh Ali Khan, Ali Azmat"	" Dec 7, 2010"	"1,227"	"28,193"	"6,362,234 views"	https://www.youtube.com/watch?v=7rLxN41avhY	0.043521441
Dildara	1	Rohail Hyaat	Rahet Fateh Ali Khan	" Dec 7, 2010"	41	932	"313,381 views"	https://www.youtube.com/watch?v=L_rGnQqr9jA	0.043991416
Shaman Payian	1	Rohail Hyaat	Rahet Fateh Ali Khan	" Dec 7, 2010"	77	"1,468"	"293,305 views"	https://www.youtube.com/watch?v=WAhwKIPRhRE	0.052452316
I'm in love	1	Rohail Hyaat	"Saba, Selina"	" Dec 7, 2010"	14	258	"46,074 views"	https://www.youtube.com/watch?v=sb8weIybw_U	0.054263566
My Happiness	1	Rohail Hyaat	"Sajid, Zeeshan"	" Dec 7, 2010"	12	133	"25,819 views"	https://www.youtube.com/watch?v=xFQxhvQPzr8	0.090225564
Dhaani	1	Rohail Hyaat	"Strings, Ustaad Gullu"	" Dec 7, 2010"	56	"1,790"	"419,320 views"	https://www.youtube.com/watch?v=hwqb6fZ4sCU	0.031284916
Durr	1	Rohail Hyaat	"Strings, Ustaad Gullu"	" Dec 8, 2010"	172	"6,507"	"1,153,176 views"	https://www.youtube.com/watch?v=CUIuDciyNX0	0.026433072
Anjane	1	Rohail Hyaat	Strings	" Dec 8, 2010"	20	652	"167,984 views"	https://www.youtube.com/watch?v=0rP337lC_cI	0.030674847
Sar Kiyae	1	Rohail Hyaat	Strings	" Dec 8, 2010"	129	"4,303"	"666,700 views"	https://www.youtube.com/watch?v=V33jn1civAQ	0.029979084
Zinda	1	Rohail Hyaat	Strings	" Dec 8, 2010"	295	"7,998"	"1,537,269 views"	https://www.youtube.com/watch?v=KjF-iRLPIak	0.036884221
Jam Session	1	Rohail Hyaat	Ustaad Gullu	" Dec 8, 2010"	20	411	"67,348 views"	https://www.youtube.com/watch?v=hBe9nGmIOKU	0.0486618
To Kia Hua	4	Rohail Hyaat	Bilal Khan	" May 18, 2011"	721	"26,747"	"5,381,740 views"	https://www.youtube.com/watch?v=cOfPDZSqXMk	0.026956294
Ik Aarzu	4	Rohail Hyaat	Jal	" May 18, 2011"	378	"11,439"	"2,708,483 views"	https://www.youtube.com/watch?v=RY2i_RsQmMw	0.033044847
Kuch Hai	4	Rohail Hyaat	Mizraab	" May 18, 2011"	64	"1,341"	"371,044 views"	https://www.youtube.com/watch?v=FhlIHb3SKyw	0.047725578
Daanah Pah Daanah	4	Rohail Hyaat	"Akhtar Channal, Komal Rizvi"	" May 18, 2011"	"3,743"	"61,937"	"13,484,042 views"	https://www.youtube.com/watch?v=u3F7kcLrGvA	0.060432375
Sighra Aaween Saanwal Yaar	4	Rohail Hyaat	Sanam Marvi	" May 18, 2011"	59	"1,781"	"360,743 views"	https://www.youtube.com/watch?v=OuIg9NGAnVc	0.033127456
Kirkir kirkir	4	Rohail Hyaat	Sajjad Ali	" May 31, 2011"	126	"3,986"	"912,192 views"	https://www.youtube.com/watch?v=MQEO0lx9l00	0.031610637
Senraan Ra Baariya	4	Rohail Hyaat	"Asif Hussain Samraat, Zoe Viccaji"	" Jun 1, 2011"	28	"2,129"	"328,070 views"	https://www.youtube.com/watch?v=9h7p4-15ZNU	0.013151714
Nindiya re	4	Rohail Hyaat	Kaavish	" Jun 1, 2011"	633	"25,275"	"4,741,644 views"	https://www.youtube.com/watch?v=nAIxCBm3ULk	0.02504451
Kangna	4	Rohail Hyaat	"Fareed Ayaz, Abu Muhammad"	" Jun 2, 2011"	667	"19,223"	"3,085,498 views"	https://www.youtube.com/watch?v=BXmIpbBOSvI	0.034698018
Ni Oothaan Waale	4	Rohail Hyaat	Attaullah Khan Esakhelvi	" Jun 4, 2011"	638	"15,232"	"3,173,347 views"	https://www.youtube.com/watch?v=55-ExedKAr0	0.041885504
Baageshri	4	Rohail Hyaat	Mole	" Jun 16, 2011"	28	813	"147,248 views"	https://www.youtube.com/watch?v=8RXhJS-JSK8	0.034440344
Ith Naheen	4	Rohail Hyaat	Sanam Marvi	" Jun 16, 2011"	68	"2,818"	"441,928 views"	https://www.youtube.com/watch?v=eYKtKRRyf9Y	0.024130589
Panchi	4	Rohail Hyaat	"Jal, QB"	" Jun 16, 2011"	420	"16,526"	"3,395,128 views"	https://www.youtube.com/watch?v=4HCdGGag3no	0.025414498
Mundari	4	Rohail Hyaat	Ustaad Naseer-ud-din Shaami	" Jun 17, 2011"	125	"5,215"	"842,304 views"	https://www.youtube.com/watch?v=5IMHuCKp9TA	0.023969319
Lamha	4	Rohail Hyaat	Bilal Khan	" Jun 17, 2011"	123	"4,615"	"1,114,230 views"	https://www.youtube.com/watch?v=ri-4kVH7MOE	0.026652221
Rang Laaga	4	Rohail Hyaat	"Sajjad Ali, Sanam Marvi"	" Jul 1, 2011"	107	"4,074"	"593,297 views"	https://www.youtube.com/watch?v=Kpczer35yBQ	0.026264114
Pyaar Naal	4	Rohail Hyaat	Attaullah Khan Esakhelvi	" Jul 1, 2011"	"2,589"	"48,557"	"8,763,489 views"	https://www.youtube.com/watch?v=oRoDbwoeBcQ	0.05331878
Nar Bait	4	Rohail Hyaat	Akhtar Channal	" Jul 1, 2011"	195	"4,020"	"809,280 views"	https://www.youtube.com/watch?v=G4AJ_7WiDTc	0.048507463
Mandh Waai	4	Rohail Hyaat	The Sketches	" Jul 1, 2011"	66	"2,681"	"413,533 views"	https://www.youtube.com/watch?v=srM3sc7XvcQ	0.02461768
Beero Binjaaro	4	Rohail Hyaat	Asif Hussain Samraat	" Jul 15, 2011"	33	"1,282"	"183,013 views"	https://www.youtube.com/watch?v=7vS3EL0DBGQ	0.02574103
Mori Bangri	4	Rohail Hyaat	"Fareed Ayaz, Abu Muhammad"	" Jul 15, 2011"	50	"2,386"	"340,179 views"	https://www.youtube.com/watch?v=NymD_xFRQQ8	0.020955574
Special Feature	4	Rohail Hyaat	HouseBand	" Jul 16, 2011"	8	411	"59,693 views"	https://www.youtube.com/watch?v=0nzsfg3nTnY	0.01946472
Paisay Da Nasha	5	Rohail Hyaat	Bohemia	" May 12, 2012"	731	"26,171"	"3,309,245 views"	https://www.youtube.com/watch?v=rQXpskfqZho	0.02793168
Tum Kaho	5	Rohail Hyaat	SYMT	" May 12, 2012"	80	"1,978"	"483,048 views"	https://www.youtube.com/watch?v=k4iI6ccj6mw	0.040444894
Kamlee	5	Rohail Hyaat	Hadiqa Kiani	" May 12, 2012"	587	"12,215"	"2,802,421 views"	https://www.youtube.com/watch?v=9oGSq6iGSjQ	0.048055669
Larsha Pekhawar	5	Rohail Hyaat	Hamayoon Khan	" May 12, 2012"	356	"9,736"	"1,613,868 views"	https://www.youtube.com/watch?v=iwb793n2kDs	0.036565325
Charkha Nolakha	5	Rohail Hyaat	"Atif Aslam,Qayaas"	" May 12, 2012"	691	"19,291"	"4,079,748 views"	https://www.youtube.com/watch?v=y8qU0VcbhBY	0.035819812
Ishq Aap Bhe Awalla	5	Rohail Hyaat	"Meesha Shafi, Chakwal Group"	" May 23, 2012"	29	862	"350,120 views"	https://www.youtube.com/watch?v=udazbrgtgvw	0.033642691
