Title	Season	Producer	Singer	Date	Dislike	Like	View	URL	LD-Ratio
Larho Mujhey	5	Rohail Hyaat	Bilal Khan	" May 26, 2012"	740	"21,671"	"2,567,122 views"	https://www.youtube.com/watch?v=SUqRXjCM8Gg	0.034147017
Ishq Aap Bhe Awalla	5	Rohail Hyaat	"Hadiqa Kiani, Chakwal Group"	" May 26, 2012"	"2,449"	"41,965"	"12,275,547 views"	https://www.youtube.com/watch?v=j52tXsEbcQM	0.058358156
Pere Pavandi Saan	5	Rohail Hyaat	Mithu Tahir	" May 26, 2012"	231	"8,579"	"1,274,698 views"	https://www.youtube.com/watch?v=fCP8uv9v0yI	0.026926215
Khabaram Raseeda	5	Rohail Hyaat	"Fareed Ayaz, Abu Muhammad"	" May 26, 2012"	145	"6,743"	"1,074,185 views"	https://www.youtube.com/watch?v=qYFwzGZcidk	0.021503782
Rabba Sacheya	5	Rohail Hyaat	Atif Aslam	" May 26, 2012"	386	"9,506"	"1,973,819 views"	https://www.youtube.com/watch?v=I8_jTmPX0gM	0.040605933
School Di Kitaab	5	Rohail Hyaat	Bohemia	" Jun 9, 2012"	"2,692"	"67,147"	"7,844,189 views"	https://www.youtube.com/watch?v=e1ZUQoRyhi4	0.040091143
Taaray	5	Rohail Hyaat	Bilal Khan	" Jun 9, 2012"	84	"1,262"	"264,530 views"	https://www.youtube.com/watch?v=QdPhAT5HO0o	0.066561014
Nindiya Ke Paar	5	Rohail Hyaat	Uzair Jaswal	" Jun 9, 2012"	325	"14,738"	"2,461,453 views"	https://www.youtube.com/watch?v=82YpVrSwUmQ	0.022051839
Neray Aah	5	Rohail Hyaat	"Overload, Rachel Viccaji"	" Jun 9, 2012"	545	"8,631"	"1,596,332 views"	https://www.youtube.com/watch?v=uORLlmx9qF4	0.063144479
Rung	5	Rohail Hyaat	Hadiqa Kiani	" Jun 9, 2012"	368	"8,564"	"1,695,952 views"	https://www.youtube.com/watch?v=Mdz0xrXY9I4	0.042970574
Rung	5	Rohail Hyaat	"Fareed Ayaz, Abu Muhammad"	" Jun 23, 2012"	256	"7,085"	"1,127,320 views"	https://www.youtube.com/watch?v=1BOPPS0GhW0	0.036132675
Bolay	5	Rohail Hyaat	Uzair Jaswal	" Jun 23, 2012"	48	"1,459"	"247,330 views"	https://www.youtube.com/watch?v=m8HvMryaoTs	0.032899246
Tora Bahraam Khaana	5	Rohail Hyaat	Hamayoon Khan	" Jun 23, 2012"	157	"3,895"	"861,229 views"	https://www.youtube.com/watch?v=qCEvr2mV_Eg	0.040308087
Dholna	5	Rohail Hyaat	Atif Aslam	" Jun 23, 2012"	207	"6,239"	"1,141,824 views"	https://www.youtube.com/watch?v=m27jhWteZSc	0.033178394
Kandyaari Dhol Geet	5	Rohail Hyaat	"Bohemia,Chakwal Group"	" Jun 23, 2012"	565	"21,001"	"2,674,636 views"	https://www.youtube.com/watch?v=RgBW3vWDxxc	0.026903481
Wah Wah Jhulara	5	Rohail Hyaat	Chakwal Group	" Jul 7, 2012"	172	"5,583"	"997,721 views"	https://www.youtube.com/watch?v=dE_HpIQ8fvg	0.030807809
Mahi	5	Rohail Hyaat	Overload	" Jul 7, 2012"	99	"1,853"	"369,084 views"	https://www.youtube.com/watch?v=IJlhSU6_HPI	0.053426875
Koi Labda	5	Rohail Hyaat	"SYMT, Sanam Marvi"	" Jul 7, 2012"	286	"11,470"	"2,227,842 views"	https://www.youtube.com/watch?v=wUDpqMdMxTo	0.024934612
Dasht-e-Tanhai	5	Rohail Hyaat	Meesha Shafi	" Jul 7, 2012"	"1,304"	"29,621"	"5,910,641 views"	https://www.youtube.com/watch?v=tYB-6i_q4sU	0.044022822
Seher	5	Rohail Hyaat	Farhan Rais Khan	" Jul 7, 2012"	60	"2,850"	"331,085 views"	https://www.youtube.com/watch?v=HphWB4NkFcY	0.021052632
Jogi	6	Rohail Hyaat	"Fariha Pervez,Muazzam Ali Khan"	" Oct 20, 2013"	740	"13,210"	"2,962,839 views"	https://www.youtube.com/watch?v=6StD5G12vjM	0.056018168
Laili Jaan	6	Rohail Hyaat	"Zeb, Haniya"	" Oct 24, 2013"	134	"4,849"	"677,427 views"	https://www.youtube.com/watch?v=2p9y_OsVV5s	0.027634564
Rabba Ho	6	Rohail Hyaat	"Saieen Zahoor,Sanam Marvi"	" Oct 26, 2013"	385	"10,803"	"1,999,044 views"	https://www.youtube.com/watch?v=OEjfiBWPHmA	0.035638249
Khayaal	6	Rohail Hyaat	Umair Jaswal	" Oct 26, 2013"	144	"3,550"	"511,700 views"	https://www.youtube.com/watch?v=KOIUge8cnO4	0.04056338
Ishq Di Booti	6	Rohail Hyaat	Abrar-ul-Haq	" Nov 23, 2013"	"1,165"	"15,968"	"3,665,755 views"	https://www.youtube.com/watch?v=QLf2ewlaLMA	0.072958417
Laage Re Nain	6	Rohail Hyaat	Ayesha Omer	" Nov 23, 2013"	236	"8,825"	"952,462 views"	https://www.youtube.com/watch?v=VuvfZ3UJEh8	0.02674221
Tori Chab and Kalenin Burcu Muyam	6	Rohail Hyaat	"Rahet Fateh Ali Khan, Sumru Agiryuruyen"	" Nov 23, 2013"	69	"2,607"	"321,416 views"	https://www.youtube.com/watch?v=zMBD4ONmBk0	0.026467204
Neer Bharan	6	Rohail Hyaat	Zara Madani	" Dec 7, 2013"	72	"1,536"	"200,693 views"	https://www.youtube.com/watch?v=dTyqsduVxds	0.046875
Raat Gaey	6	Rohail Hyaat	Zoe Viccaji	" Dec 7, 2013"	63	987	"155,140 views"	https://www.youtube.com/watch?v=PO-17y2F-Mc	0.063829787
Channa	6	Rohail Hyaat	Atif Aslam	" Dec 7, 2013"	949	"33,471"	"3,546,434 views"	https://www.youtube.com/watch?v=8xdbvxXPHaI	0.028352903
Yaar Vekho	6	Rohail Hyaat	Sanam Marvi	" Dec 7, 2013"	150	"6,592"	"890,396 views"	https://www.youtube.com/watch?v=SiIu-COuHKw	0.022754854
Aamay Bhashaili	6	Rohail Hyaat	"Alamgir,Fariha Pervez"	" Dec 21, 2013"	"2,264"	"69,177"	"10,859,118 views"	https://www.youtube.com/watch?v=FnDmg-cBVsA	0.032727641
Mahi Gal	6	Rohail Hyaat	Asad Abbas	" Dec 21, 2013"	62	"2,068"	"291,646 views"	https://www.youtube.com/watch?v=r8rhSkV9zeQ	0.029980658
Ishq Kinara	6	Rohail Hyaat	"Zoe Viccaji, Sumru Agiryuruyen"	" Dec 21, 2013"	522	"19,124"	"2,315,628 views"	https://www.youtube.com/watch?v=Pxds9ELol1A	0.027295545
Laila O Laila	6	Rohail Hyaat	Rostam Mirlashri	" Dec 21, 2013"	786	"19,551"	"3,605,019 views"	https://www.youtube.com/watch?v=EAwJynFW64U	0.040202547
Sawaal	6	Rohail Hyaat	"Ali Azmat, Muazzam Ali Khan"	" Jan 4, 2014"	502	"9,693"	"1,593,590 views"	https://www.youtube.com/watch?v=eHYNRmXsoKI	0.051789952
Miyan Ki Malhaar	6	Rohail Hyaat	"Ayesha Omer,Fariha Pervez, Zara Madani"	" Jan 4, 2014"	269	"7,278"	"985,066 views"	https://www.youtube.com/watch?v=u7R4kdCi1zY	0.036960703
Babu Bhai	6	Rohail Hyaat	Ali Azmat	" Oct 26, 2013"	148	"1,860"	"329,216 views"	https://www.youtube.com/watch?v=awp1Zr94Yrw	0.079569892
Mein Sufi Hoon	7	Strings	"Abida Parveen, Ustaad Raees Khan"	" Sep 20, 2014"	155	"5,210"	"810,761 views"	https://www.youtube.com/watch?v=qOgZJJmLfhA	0.02975048
Lai Beqadraa Nal Yaari	7	Strings	Niazi Brothers	" Sep 20, 2014"	270	"7,446"	"1,150,604 views"	https://www.youtube.com/watch?v=brqDDMBjvP0	0.03626108
Tum Naraaz Ho	7	Strings	Sajjad Ali	" Sep 20, 2014"	734	"26,562"	"3,469,175 views"	https://www.youtube.com/watch?v=Fx7hHmPw8IE	0.027633461
Sab Aakho Ali Ali		Strings	Asrar	" Sep 20, 2014"	217	"7,019"	"830,707 views"	https://www.youtube.com/watch?v=kEz93Qn8Z_s	0.030916085
Phool Banro	7	Strings	"Humera Channa, Abbas Ali Khan"	" Sep 27, 2014"	50	"2,066"	"342,356 views"	https://www.youtube.com/watch?v=UOeZCNIAUvc	0.024201355
Washmallay	7	Strings	"Akhtar Chanal, Komal Rizvi, Momin Durrani"	" Sep 27, 2014"	263	"6,559"	"953,523 views"	https://www.youtube.com/watch?v=5mqFihvptHI	0.040097576
Charkha	7	Strings	Javed Bashir	" Sep 27, 2014"	94	"3,519"	"443,212 views"	https://www.youtube.com/watch?v=rF_2pqJ86L4	0.026712134
Chehra	7	Strings	Zoheb Hassan	" Sep 27, 2014"	84	"3,556"	"631,496 views"	https://www.youtube.com/watch?v=FjlIHBjTJIw	0.023622047
Sunn Ve Balori	7	Strings	Meesha Shafi	" Oct 4, 2014"	170	"3,586"	"668,844 views"	https://www.youtube.com/watch?v=GiKf47DGZmE	0.047406581
Nadiya	7	Strings	"Jimmy Khan, Rahma Ali"	" Oct 4, 2014"	903	"17,844"	"4,986,383 views"	https://www.youtube.com/watch?v=0pHFJELNKZk	0.050605245
Jhoolay Laal	7	Strings	"Fariha Pervez, Sajjad Ali"	" Oct 4, 2014"	389	"9,256"	"3,026,260 views"	https://www.youtube.com/watch?v=ssc5vRxvuk4	0.042026793
Dost	7	Strings	Abida Parveen	" Oct 4, 2014"	267	"8,649"	"1,405,609 views"	https://www.youtube.com/watch?v=hzb6uI7xRA8	0.030870621
Shakar Wandaan Re	7	Strings	Asrar	" Oct 11, 2014"	498	"12,152"	"1,663,714 views"	https://www.youtube.com/watch?v=8een9p-K-2o	0.040980908
Ambwa Talay	7	Strings	"Javed Bashir, Humera Channa"	" Oct 11, 2014"	97	"4,528"	"515,424 views"	https://www.youtube.com/watch?v=2z7Nc9f16WI	0.021422261
Dheeray Dheeray	7	Strings	Zoheb Hassan	" Oct 11, 2014"	80	"2,290"	"416,192 views"	https://www.youtube.com/watch?v=gSYrtojw2go	0.034934498
Bone Shaker	7	Strings	Usman Riaz	" Oct 11, 2014"	29	"2,195"	"165,817 views"	https://www.youtube.com/watch?v=L-P3IBz9Kkc	0.013211845
Mujhay Baar Baar	7	Strings	Abbas Ali Khan	" Oct 18, 2014"	481	"16,003"	"2,170,900 views"	https://www.youtube.com/watch?v=KaT9lEyqzU0	0.030056864
Pehla Pyar	7	Strings	Jimmy Khan	" Oct 18, 2014"	29	"1,148"	"160,429 views"	https://www.youtube.com/watch?v=gMBqjeh2Amk	0.025261324
Mitti de Pehlwan	7	Strings	Jawad Ahmad	" Oct 18, 2014"	44	"1,417"	"195,191 views"	https://www.youtube.com/watch?v=MES-ylnUNq4	0.031051517
Kheryaan De Naal	7	Strings	Niazi Brothers	" Oct 18, 2014"	190	"6,886"	"831,172 views"	https://www.youtube.com/watch?v=jfqKObTVyHE	0.027592216
Chaap Tilak	7	Strings	"Abida Parveen, Rahet Fateh Ali Khan"	" Nov 15, 2014"	"3,956"	"107,570"	"16,459,201 views"	https://www.youtube.com/watch?v=7SDrjwtfKMk	0.036776053
Descent to the Ocean Floor	7	Strings	Usman Riaz	" Nov 15, 2014"	18	"1,801"	"124,502 views"	https://www.youtube.com/watch?v=xdYPWo4-ZT0	0.009994448
Yaad	7	Strings	Javed Bashir	" Nov 15, 2014"	129	"6,139"	"670,016 views"	https://www.youtube.com/watch?v=jDgeABMDuiU	0.021013194
Jaana	7	Strings	"Zoheb Hassan,Zoe Viccaji"	" Nov 15, 2014"	100	"2,930"	"444,449 views"	https://www.youtube.com/watch?v=Lfd5KRmcnRI	0.034129693
Suth  Gaana	7	Strings	Sajjad Ali	" Nov 22, 2014"	43	"1,042"	"200,333 views"	https://www.youtube.com/watch?v=u1J-zbzMQlI	0.041266795
Za Sta Pasha Mayam	7	Strings	"Naseer,Shahab"	" Nov 22, 2014"	70	"1,209"	"159,535 views"	https://www.youtube.com/watch?v=UEzpT7A5P9c	0.05789909
Hans Dhuni	7	Strings	Ustaad Raees Khan	" Nov 22, 2014"	68	"3,403"	"341,647 views"	https://www.youtube.com/watch?v=M2-sponIRGM	0.019982368
Pani Da Bulbula	7	Strings	Abrar-ul-Haq	" Nov 22, 2014"	375	"8,332"	"1,112,782 views"	https://www.youtube.com/watch?v=LeaDoxpSvKI	0.045007201
Sohni Dharti	8	Strings	All	" Aug 4, 2015"	725	"23,528"	"2,567,155 views"	https://www.youtube.com/watch?v=DOBt2gmNx0I	0.030814349
Aankharli Pharookai	8	Strings	"Mai Dhai, Karam Abaas"	" Aug 15, 2015"	252	"6,701"	"806,240 views"	https://www.youtube.com/watch?v=zn2fZh7ZUFI	0.037606327
Bewajah	8	Strings	Nabeel Shaukat Ali	" Aug 15, 2015"	"1,576"	"60,011"	"7,789,852 views"	https://www.youtube.com/watch?v=o1VvgO7RNXg	0.026261852
Sayoon	8	Strings	Mekaal Hasan Band	" Aug 15, 2015"	89	"1,523"	"246,955 views"	https://www.youtube.com/watch?v=FgotlS3olp0	0.058437295
Tajdar-e-Haram	8	Strings	Atif Aslam	" Aug 15, 2015"	"96,743"	"1,319,205"	"188,311,904 views"	https://www.youtube.com/watch?v=a18py61_F_w	0.073334319
Sakal Ban	8	Strings	"Rizwan, Muazzam"	" Aug 22, 2015"	71	"2,918"	"347,910 views"	https://www.youtube.com/watch?v=TpeWLXYtCgI	0.024331734
Sammi Meri Waar	8	Strings	"Umair Jaswal, QB"	" Aug 22, 2015"	"9,318"	"168,299"	"32,980,572 views"	https://www.youtube.com/watch?v=KHLNSxe5Y8A	0.055365748
Chiryan Da Chamba	8	Strings	"Suraiya Khanum,Anwar Maqsood"	" Aug 22, 2015"	552	"13,340"	"1,110,558 views"	https://www.youtube.com/watch?v=tIIgLhNT7SQ	0.04137931
Rockstar	8	Strings	Ali Zafar	" Aug 22, 2015"	"1,054"	"27,827"	"3,389,988 views"	https://www.youtube.com/watch?v=ZwINALbVF7w	0.037876882
Man Aamadeh Am	8	Strings	"Gul Panrra,Atif Aslam"	" Aug 29, 2015"	"24,396"	"332,848"	"69,122,282 views"	https://www.youtube.com/watch?v=U_DSCLqgZCo	0.073294717
Umran Langiyaan	8	Strings	"Ali Sethi,Nabeel Shaukat"	" Aug 29, 2015"	745	"24,490"	"3,635,544 views"	https://www.youtube.com/watch?v=REhOKUs_2wM	0.03042058
Neun La Leya	8	Strings	Kaavish	" Aug 29, 2015"	64	"4,119"	"431,706 views"	https://www.youtube.com/watch?v=Bqto9jnc-II	0.015537752
Rung Jindri	8	Strings	Arif Lohar	" Aug 29, 2015"	622	"10,262"	"1,880,700 views"	https://www.youtube.com/watch?v=JbligrZbNXE	0.060611966
Rabba Ho	8	Strings	Mulazim Hussain	" Sep 5, 2015"	92	"5,366"	"599,370 views"	https://www.youtube.com/watch?v=TQIKEwMlTh8	0.017144987
Khari Neem	8	Strings	Siege	" Sep 5, 2015"	186	"2,005"	"316,887 views"	https://www.youtube.com/watch?v=aXRI5khDgzk	0.09276808
Piya Dekhan Ko	8	Strings	"Ustad Hamid Ali Khan, Nafees Ahmed"	" Sep 5, 2015"	37	"2,151"	"262,963 views"	https://www.youtube.com/watch?v=ovoxnLqwaBA	0.017201302
Ae Dil	8	Strings	"Ali Zafar, Sara Haider"	" Sep 5, 2015"	"1,712"	"52,481"	"7,740,251 views"	https://www.youtube.com/watch?v=1vPfLURfkBc	0.03262133
Hina Ki Khushbu	8	Strings	"Samra Khan,Asim Azhar"	" Sep 13, 2015"	"2,483"	"50,044"	"10,108,031 views"	https://www.youtube.com/watch?v=h0Rh7afPspA	0.049616338
Khalis Makhan	8	Strings	Bakhshi Brothers	" Sep 13, 2015"	79	"3,795"	"431,071 views"	https://www.youtube.com/watch?v=0lKkGnqNRIM	0.020816864
Kinaray	8	Strings	Mekaal Hasan Band	" Sep 13, 2015"	52	"1,870"	"237,717 views"	https://www.youtube.com/watch?v=eSMp2OKpECs	0.027807487
Rangeela	8	Strings	Ali Azmat	" Sep 13, 2015"	351	"8,149"	"1,358,821 views"	https://www.youtube.com/watch?v=J8w9dysnzsI	0.04307277
Ve Baneya	8	Strings	"Fizza Javed, Mulazim Hussain"	" Sep 19, 2015"	559	"11,498"	"2,892,746 views"	https://www.youtube.com/watch?v=gl4ILxeJXsQ	0.048617151
Hare Hare Baans	8	Strings	"Shazia Manzoor, Rizwan,Muazzam"	" Sep 19, 2015"	73	"3,547"	"373,765 views"	https://www.youtube.com/watch?v=hnlLZ5Tz6Fw	0.020580772
Jiya Karay	8	Strings	"Ali Haider, Sara Raza"	" Sep 19, 2015"	404	"4,658"	"1,853,179 views"	https://www.youtube.com/watch?v=f65zqoRcyv8	0.086732503
Kadi Aao Ni	8	Strings	"Mai Dhai,Atif Aslam"	" Sep 19, 2015"	"4,054"	"110,036"	"10,463,866 views"	https://www.youtube.com/watch?v=qgmqIpIbBVY	0.036842488
Armaan	8	Strings	"Siege, Alycia Dias"	" Oct 3, 2015"	119	"1,713"	"216,906 views"	https://www.youtube.com/watch?v=qgfn8yvSoAI	0.069468768
Aaj Din Vechre Vich	8	Strings	Ali Zafar	" Oct 3, 2015"	173	"6,069"	"758,574 views"	https://www.youtube.com/watch?v=rbAAYOyUcq8	0.02850552
Dil Jale	8	Strings	Malang Party	" Oct 3, 2015"	94	"2,889"	"374,154 views"	https://www.youtube.com/watch?v=UFC5xKvJ-T0	0.03253721
Aaj Jane Ki Zid Na Karo	8	Strings	Farida Khanum	" Oct 3, 2015"	"1,415"	"70,535"	"6,744,668 views"	https://www.youtube.com/watch?v=KDJL2FyRDeA	0.020060963
Aye Rah-e-Haq Ke Shaheedo	9	Strings	All	" Aug 5, 2016"	"4,317"	"127,271"	"14,642,671 views"	https://www.youtube.com/watch?v=EZVPRe5jRs4	0.033919746
Sasu Mangay	9	Strings	"Naseebo Lal, Umair Jaswal"	" Aug 13, 2016"	"1,160"	"16,675"	"3,066,798 views"	https://www.youtube.com/watch?v=0KFhnMIm0z4	0.069565217
Janay Na Tu	9	Strings	Ali Khan	" Aug 13, 2016"	553	"29,210"	"3,008,796 views"	https://www.youtube.com/watch?v=rweRzXdid5M	0.018931873
Aaja Re Moray Saiyaan	9	Strings	Zeb	" Aug 13, 2016"	"1,179"	"43,469"	"6,311,352 views"	https://www.youtube.com/watch?v=bq29w9MJKTQ	0.027122777
Aaqa	9	Strings	"Ali Sethi, Abida Parveen"	" Aug 13, 2016"	"3,461"	"106,368"	"12,347,582 views"	https://www.youtube.com/watch?v=LekqDjknArc	0.032537981
Bholay Bhalay	9	Strings	Meesha Shafi	" Aug 19, 2016"	"1,406"	"17,906"	"3,570,109 views"	https://www.youtube.com/watch?v=7w8AR7jnhpc	0.078521166
